URL : http://www.cs.uic.edu/~ifc/research.html
   Research (see also Publications )  My main areas of research are in Database and Information Systems .
Some of my particular interests are in the following topics ( note about manuscripts here provided):   Semantic Data Integration   Semantic Data
		Integration in Hierarchical Domains (with Afsheen Rajendran). IEEE Intelligent
		Rigel Gjomemo, Benjamin Lin, and Mirko Orsini), ACM GIS, 2008.  A Constraint
		and Attribute Based Security Framework for Dynamic Role Assignment in Collaborative Environments (with Rigel Gjomemo, Benjamin Lin, and Mirko Orsini), CollaborateCom, 2008.   Geospatial Information Systems   Object Interoperability for Geospatial Applications. First Semantic Web Working
		Symposium, SWWS, Stanford, California, 2001.  Querying Heterogeneous Land Use Data: Problems and Potential (with Nancy Wiegand,
		Daniel Patterson, Naijun Zhou, Steve Ventura). dg.o 2002, Los Angeles, California, 2002.  Handling Semantic Heterogeneities
		using Declarative Agreements (with Afsheen Rajendran, William Sunna, and
		Nancy Wiegand). ACM GIS 2002.  A Web Query System for Heterogeneous Geospatial Data (with Nancy Wiegand, Naijun
		Zhou). Scientific and Statistical Database Management, SSDBM, July 2003, pp. 262-265.  Data Integration
		for Querying Geospatial Sources (with Huiyong Xiao).  Geospatial Services
		and Applications for the Internet, eds. John Sample, Kevin Shaw, Shengru Tu, and Mahdi Abdelguerfi, Springer, pages.113-137,
		2008.   User Interfaces for Multimedia Information Systems   A User Interface for Distributed Multimedia Database Querying with Mediator Supported
		Refinement (with Kim James). International Database Engineering and Applications Symposium, IDEAS '99, Montreal,
		Canada, pp. 433-441, IEEE Press, August 1999.  A Framework for the Dynamic Presentation of Fused Multimedia Databases (with
		Haiyan Lin, Yuan Feng Huang). International Workshop on Multimedia Information Systems, Ischia, Italy, pp.13-22,
		2003.  A Layered Architecture
		for the Exploration of Heterogeneous Information Using Coordinated Views (with Yuan Feng Huan). IEEE Visual Languages, pp. 11-18, 2004 .  Visualization for the Semantic Web   Web Rendering Systems: Techniques, Classification Criteria, and Challenges (with
		Tiziana Catarci and Stephen Kimani). Visualizing the Semantic Web, eds. V. Geroimenko and C. Chen, Springer Verlag,
		2002.   Visual Query Languages   Implementation of a Constraint-Based Visualization System (with Peter Leveille,
		IEEE Visual Languages, pp. 13-20, 2000). Best Paper Award.  As You Like It: Personalized Database Visualization Using a Visual Language (with
		Peter Leveille, Journal of Visual Languages and Computing, 2001) .  Information and Algorithm Visualization   Visualizing Geometric Algorithms over the Web (with James Baker, Giuseppe Liotta,
		and Roberto Tamassia, Computational Geometry: Theory and Applications, 12(1-2), pp. 125-152, 1999).   Graph Drawing , and in particular Declarative or Contraint-based Graph Drawing   Graph Drawing Tutorial (with Roberto Tamassia)  3D Graph Drawing with Simulated Annealing (with Joseph P. Twarog). Graph Drawing
		1995: 162-165  Drawing Graphs by Example Efficiently: Trees and Planar Acyclic Digraphs (with
		Ashim Garg). Graph Drawing 1994: 404-415   Web Information Systems   WebSA: Database Support
		for Efficient Web Site Navigation (with Leo Liu and Tony Wu, 5th IFIP
		2.6 Working Conference on Visual Database Systems (VDB5), Fukuoka - Japan, May 10-12, 2000, Kluwer Academic Publisher).  Measuring Structural Similarity
		Among Web Documents: Preliminary Results (with Slava Borisov, Michael
		Marks, and Tim Webb, 7th International Conference on Electronic Publishing, EP '98, Lecture Notes in Computer Science,
		Vol. 1375, Springer, 1998, pp. 513-524).    Other Links of Interest   Partial publication list in the excellent DBLP Bibliography Database , by Michael Ley .  Research groups and center:   The ADVIS Research
		Group - ADVIS publications
		page . Database and Information Systems Research Group at UIC .  Mobile Information Systems Research Center . Center for RITES (Research and Instruction
		in Technologies for Electronic Security)   Electronic Visualization Laboratory at UIC .  Research
	groups in Computer Science at UIC .      Note: The manuscripts provided here are preliminary. The final
version of the papers can be obtained from the named sources.    Isabel F. Cruz  
